key,id,university_name,country,teaching,international,research,citations,income,total_score,rank,num_students,student_staff_ratio,international_students,female_male_ratio,year,ranking_name,Total University Score,Teaching Score,Research Score,Citation Score,International Score,Income Score,Staff to Student Ratio,Name
22,University College London,University College London,United Kingdom,74,90.8,81.6,80.6,39,78.4,22,"26,607",10.7,46%,56:44:00,2011,22. University College London,78.4,74,81.6,80.6,90.8,39,9.345794393,University College London
23,University of Washington,University of Washington,United States of America,68.2,49,77.1,95.9,32.8,78,23,"44,020",11.8,13%,53:47:00,2011,23. University of Washington,78,68.2,77.1,95.9,49,32.8,8.474576271,University of Washington
24,Duke University,Duke University,United States of America,66.8,49.4,71.5,92.3,100,76.5,24,"15,172",4.8,17%,49:51:00,2011,24. Duke University,76.5,66.8,71.5,92.3,49.4,100,20.83333333,Duke University
25,Northwestern University,Northwestern University,United States of America,64.5,60.5,68.8,95.3,51.72624113,75.9,25,"18,334",13.8,15%,48:52:00,2011,25. Northwestern University,75.9,64.5,68.8,95.3,60.5,51.72624113,7.246376812,Northwestern University
26,University of Tokyo,University of Tokyo,Japan,87.7,18.4,91.9,58.1,51.72624113,75.6,26,"26,199",5.7,10%,,2011,26. University of Tokyo,75.6,87.7,91.9,58.1,18.4,51.72624113,17.54385965,University of Tokyo
27,Georgia Institute of Technology,Georgia Institute of Technology,United States of America,67.9,73.2,72.6,83.2,95.1,75.3,27,"19,967",20.1,26%,31 : 69,2011,27. Georgia Institute of Technology,75.3,67.9,72.6,83.2,73.2,95.1,4.975124378,Georgia Institute of Technology
28,Pohang University of Science and Technology,Pohang University of Science and Technology,South Korea,69.5,32.6,62.5,96.5,100,75.1,28,"3,055",10.1,4%,0.888888889,2011,28. Pohang University of Science and Technology,75.1,69.5,62.5,96.5,32.6,100,9.900990099,Pohang University of Science and Technology
29,"University of California, Santa Barbara","University of California, Santa Barbara",United States of America,56.6,64.3,68,98.8,89.8,75,29,"22,020",27.3,11%,52:48:00,2011,"29. University of California, Santa Barbara",75,56.6,68,98.8,64.3,89.8,3.663003663,University of California  Santa Barbara
30,University of British Columbia,University of British Columbia,Canada,65.1,93.3,74.8,80.3,42.6,73.8,30,"50,152",17.6,25%,54:46:00,2011,30. University of British Columbia,73.8,65.1,74.8,80.3,93.3,42.6,5.681818182,University of British Columbia
31,University of North Carolina at Chapel Hill,University of North Carolina at Chapel Hill,United States of America,70.9,21.5,75.1,85,50.2,73.8,30,"26,518",7.3,8%,58:42:00,2011,30. University of North Carolina at Chapel Hill,73.8,70.9,75.1,85,21.5,50.2,13.69863014,University of North Carolina at Chapel Hill
32,"University of California, San Diego","University of California, San Diego",United States of America,59.8,31.6,76.3,90.8,51.8,73.2,32,"27,233",6.5,11%,48:52:00,2011,"32. University of California, San Diego",73.2,59.8,76.3,90.8,31.6,51.8,15.38461538,University of California  San Diego
33,University of Illinois at Urbana-Champaign,University of Illinois at Urbana-Champaign,United States of America,68.1,55.9,80.9,72.9,51.72624113,73,33,"42,727",18.7,20%,47:53:00,2011,33. University of Illinois at Urbana-Champaign,73,68.1,80.9,72.9,55.9,51.72624113,5.347593583,University of Illinois at Urbana Champaign
34,National University of Singapore,National University of Singapore,Singapore,65.5,97.8,72.6,78.7,40.5,72.9,34,"31,592",15.5,34%,49:51:00,2011,34. National University of Singapore,72.9,65.5,72.6,78.7,97.8,40.5,6.451612903,National University of Singapore
35,McGill University,McGill University,Canada,69,85.9,74.9,69,51.72624113,71.7,35,"31,326",13.7,23%,56:44:00,2011,35. McGill University,71.7,69,74.9,69,85.9,51.72624113,7.299270073,McGill University
36,University of Melbourne,University of Melbourne,Australia,58.7,88,69.2,83.3,47.7,71,36,"40,128",23.7,35%,55:45:00,2011,36. University of Melbourne,71,58.7,69.2,83.3,88,47.7,4.219409283,University of Melbourne
37,Peking University,Peking University,China,76.4,68.6,61.3,72.2,98.6,70.7,37,"40,148",8.3,14%,,2011,37. Peking University,70.7,76.4,61.3,72.2,68.6,98.6,12.04819277,Peking University
38,Washington University in St Louis,Washington University in St Louis,United States of America,58.9,56.4,63,88.6,51.72624113,69.9,38,"12,528",5.7,17%,,2011,38. Washington University in St Louis,69.9,58.9,63,88.6,56.4,51.72624113,17.54385965,Washington University in St Louis
39,Ìäcole Polytechnique,Ìäcole Polytechnique,France,57.9,77.9,56.1,91.4,51.72624113,69.5,39,"2,429",4.8,30%,0.806944444,2011,39. Ìäcole Polytechnique,69.5,57.9,56.1,91.4,77.9,51.72624113,20.83333333,cole Polytechnique
40,University of Edinburgh,University of Edinburgh,United Kingdom,59.9,67.3,61.9,86.8,42.2,69.2,40,"25,774",14.1,36%,58:42:00,2011,40. University of Edinburgh,69.2,59.9,61.9,86.8,67.3,42.2,7.092198582,University of Edinburgh
41,Hong Kong University of Science and Technology,Hong Kong University of Science and Technology,Hong Kong,50.4,97.4,51.8,98.2,64.1,69,41,"11,385",23.8,36%,,2011,41. Hong Kong University of Science and Technology,69,50.4,51.8,98.2,97.4,64.1,4.201680672,Hong Kong University of Science and Technology
42,cole Normale Suprieure,cole Normale Suprieure,France,66.8,44.9,48.2,95.7,30.7,68.6,42,"2,400",7.9,20%,46:54:00,2011,42. Ìäcole Normale SupÌ©rieure,68.6,66.8,48.2,95.7,44.9,30.7,12.65822785,cole Normale Suprieure
43,Australian National University,Australian National University,Australia,51.9,93.9,62.4,81,51.72624113,67,43,"14,604",19.2,35%,52:48:00,2011,43. Australian National University,67,51.9,62.4,81,93.9,51.72624113,5.208333333,Australian National University
44,Karolinska Institute,Karolinska Institute,Sweden,65.8,54.23,72.7,62.3,73.3,67,43,"7,774",11.5,22%,70:30:00,2011,43. Karolinska Institute,67,65.8,72.7,62.3,54.23,73.3,8.695652174,Karolinska Institute
45,University of GÌ_ttingen,University of GÌ_ttingen,Germany,57.3,44.5,55.9,92.5,31.7,67,43,"25,581",25.6,12%,51:49:00,2011,43. University of GÌ_ttingen,67,57.3,55.9,92.5,44.5,31.7,3.90625,University of Gettingen
46,University of Wisconsin,University of Wisconsin,United States of America,55.5,43.7,64.6,83.4,51.72624113,67,43,,,,,2011,43. University of Wisconsin,67,55.5,64.6,83.4,43.7,51.72624113,8.49,University of Wisconsin
47,Rice University,Rice University,United States of America,57.4,31.2,50.6,99.1,29.2,66.9,47,"6,333",9,26%,44:56:00,2011,47. Rice University,66.9,57.4,50.6,99.1,31.2,29.2,11.11111111,Rice University
48,Ìäcole Polytechnique FÌ©dÌ©rale de Lausanne,Ìäcole Polytechnique FÌ©dÌ©rale de Lausanne,Switzerland,55,100,56.1,83.8,38,66.5,48,"9,666",10.5,54%,27 : 73,2011,48. Ìäcole Polytechnique FÌ©dÌ©rale de Lausanne,66.5,55,56.1,83.8,100,38,9.523809524,cole Polytechnique Fcdcrale de Lausanne
49,"University of California, Irvine","University of California, Irvine",United States of America,49.4,66.3,54.7,91.6,51.72624113,66,49,"26,614",16.1,16%,52:48:00,2011,"49. University of California, Irvine",66,49.4,54.7,91.6,66.3,51.72624113,6.211180124,University of California  Irvine
50,University of Science and Technology of China,University of Science and Technology of China,China,57.5,54.23,48.6,92.7,30.3,66,49,"14,290",7.9,2%,,2011,49. University of Science and Technology of China,66,57.5,48.6,92.7,54.23,30.3,12.65822785,University of Science and Technology of China
51,Vanderbilt University,Vanderbilt University,United States of America,64.9,22.1,59.5,78.1,84.2,65.9,51,"12,161",3.6,10%,52:48:00,2011,51. Vanderbilt University,65.9,64.9,59.5,78.1,22.1,84.2,27.77777778,Vanderbilt University
52,University of Minnesota,University of Minnesota,United States of America,57.6,23,69.1,76.4,51.72624113,65.6,52,"46,825",18,13%,52:48:00,2011,52. University of Minnesota,65.6,57.6,69.1,76.4,23,51.72624113,5.555555556,University of Minnesota
53,Tufts University,Tufts University,United States of America,64.1,28.3,52.3,83.9,51.72624113,65.2,53,"10,410",10,14%,54:46:00,2011,53. Tufts University,65.2,64.1,52.3,83.9,28.3,51.72624113,10,Tufts University
54,"University of California, Davis","University of California, Davis",United States of America,57.3,60.5,70.7,68.8,48,65,54,"35,364",13.9,13%,54:46:00,2011,"54. University of California, Davis",65,57.3,70.7,68.8,60.5,48,7.194244604,University of California  Davis
55,Brown University,Brown University,United States of America,59.7,60.5,57,77.7,51.72624113,64.9,55,"8,653",10.1,19%,,2011,55. Brown University,64.9,59.7,57,77.7,60.5,51.72624113,9.900990099,Brown University
56,University of Massachusetts,University of Massachusetts,United States of America,61.3,22.6,72.6,67.9,53.9,64.7,56,"56,959",13,11%,49:51:00,2011,56. University of Massachusetts,64.7,61.3,72.6,67.9,22.6,53.9,7.692307692,University of Massachusetts
57,Kyoto University,Kyoto University,Japan,78.9,18.4,77.7,46.3,67.1,64.6,57,"22,809",5.6,7%,,2011,57. Kyoto University,64.6,78.9,77.7,46.3,18.4,67.1,17.85714286,Kyoto University
58,Tsinghua University,Tsinghua University,China,74.9,43,66.6,52.7,97.8,64.2,58,"39,763",13.7,10%,32 : 68,2011,58. Tsinghua University,64.2,74.9,66.6,52.7,43,97.8,7.299270073,Tsinghua University
59,Boston University,Boston University,United States of America,53.6,38.1,51.9,91.4,29.6,64,59,"24,789",8.6,17%,58:42:00,2011,59. Boston University,64,53.6,51.9,91.4,38.1,29.6,11.62790698,Boston University
60,New York University,New York University,United States of America,62,31.8,50.7,82.9,51.72624113,63.9,60,"42,056",6.8,19%,55:45:00,2011,60. New York University,63.9,62,50.7,82.9,31.8,51.72624113,14.70588235,New York University
61,Emory University,Emory University,United States of America,63.4,52.3,48.4,77.8,51.72624113,63,61,"12,338",4.5,18%,56:44:00,2011,61. Emory University,63,63.4,48.4,77.8,52.3,51.72624113,22.22222222,Emory University
62,LMU Munich,LMU Munich,Germany,59.1,43.1,57.5,76.4,40.4,63,61,"35,691",15.5,13%,62:38:00,2011,61. LMU Munich,63,59.1,57.5,76.4,43.1,40.4,6.451612903,LMU Munich
63,University of Notre Dame,University of Notre Dame,United States of America,56.4,35.6,45.1,89.1,51.72624113,62.8,63,"11,829",13.8,10%,44:56:00,2011,63. University of Notre Dame,62.8,56.4,45.1,89.1,35.6,51.72624113,7.246376812,University of Notre Dame
64,University of Pittsburgh,University of Pittsburgh,United States of America,58.5,25.2,58.3,78.3,37.9,62.7,64,"26,485",5.8,10%,51:49:00,2011,64. University of Pittsburgh,62.7,58.5,58.3,78.3,25.2,37.9,17.24137931,University of Pittsburgh
65,Case Western Reserve University,Case Western Reserve University,United States of America,67.2,56.5,53.8,66,51.72624113,62.2,65,"9,259",6.4,17%,48:52:00,2011,65. Case Western Reserve University,62.2,67.2,53.8,66,56.5,51.72624113,15.625,Case Western Reserve University
66,Ohio State University,Ohio State University,United States of America,63.5,64,54.9,67.2,51.72624113,62.1,66,"51,462",13.4,12%,49:51:00,2011,66. Ohio State University,62.1,63.5,54.9,67.2,64,51.72624113,7.462686567,Ohio State University
67,University of Colorado Boulder,University of Colorado Boulder,United States of America,46.4,31.7,58.1,83.4,51.72624113,61.6,67,"29,325",16.1,8%,45:55:00,2011,67. University of Colorado Boulder,61.6,46.4,58.1,83.4,31.7,51.72624113,6.211180124,University of Colorado Boulder
68,University of Bristol,University of Bristol,United Kingdom,49.6,67.2,53.1,80.9,36.2,61.4,68,"17,906",14,25%,53:47:00,2011,68. University of Bristol,61.4,49.6,53.1,80.9,67.2,36.2,7.142857143,University of Bristol
69,"University of California, Santa Cruz","University of California, Santa Cruz",United States of America,38.3,16.7,50.4,99.6,51.72624113,61.4,68,"17,404",22.7,1%,53:47:00,2011,"68. University of California, Santa Cruz",61.4,38.3,50.4,99.6,16.7,51.72624113,4.405286344,University of California  Santa Cruz
70,Yeshiva University,Yeshiva University,United States of America,63.5,53.3,46.7,74.4,51.72624113,61.4,68,"6,753",5.5,7%,53:47:00,2011,68. Yeshiva University,61.4,63.5,46.7,74.4,53.3,51.72624113,18.18181818,Yeshiva University
71,University of Sydney,University of Sydney,Australia,49.8,89.6,61.9,64.3,90.8,61.2,71,"41,868",20.2,28%,57:43:00,2011,71. University of Sydney,61.2,49.8,61.9,64.3,89.6,90.8,4.95049505,University of Sydney
72,University of Virginia,University of Virginia,United States of America,62,42.2,55.4,68.6,51.72624113,61.1,72,"23,845",10.2,12%,52:48:00,2011,72. University of Virginia,61.1,62,55.4,68.6,42.2,51.72624113,9.803921569,University of Virginia
73,University of Adelaide,University of Adelaide,Australia,46.5,87.5,38.8,90.5,52.7,60.7,73,"20,771",30.1,26%,48:52:00,2011,73. University of Adelaide,60.7,46.5,38.8,90.5,87.5,52.7,3.322259136,University of Adelaide
74,University of Southern California,University of Southern California,United States of America,65.4,31.2,48.7,71.9,51.72624113,60.7,73,"36,534",12.9,20%,52:48:00,2011,73. University of Southern California,60.7,65.4,48.7,71.9,31.2,51.72624113,7.751937984,University of Southern California
75,William & Mary,William & Mary,United States of America,53.1,20.9,36.1,95.6,51.72624113,60.4,75,"7,867",11.8,7%,54:46:00,2011,75. William & Mary,60.4,53.1,36.1,95.6,20.9,51.72624113,8.474576271,William & Mary
76,Trinity College Dublin,Trinity College Dublin,Republic of Ireland,47.7,84.2,45.3,84.4,31.6,60.3,76,"15,521",18,25%,57:43:00,2011,76. Trinity College Dublin,60.3,47.7,45.3,84.4,84.2,31.6,5.555555556,Trinity College Dublin
77,King‰Ûªs College London,King‰Ûªs College London,United Kingdom,48.5,85.9,54.5,72.1,44.1,59.7,77,"21,394",11.4,37%,61:39:00,2011,77. King‰Ûªs College London,59.7,48.5,54.5,72.1,85.9,44.1,8.771929825,Kings College London
78,Stony Brook University,Stony Brook University,United States of America,48.5,52.2,43.6,85.8,51.72624113,59.6,78,"21,908",10.9,24%,50:50:00,2011,78. Stony Brook University,59.6,48.5,43.6,85.8,52.2,51.72624113,9.174311927,Stony Brook University
79,Korea Advanced Institute of Science and Technology (KAIST),Korea Advanced Institute of Science and Technology (KAIST),South Korea,71.3,36.7,63.4,45.5,100,59.5,79,"9,027",10,9%,0.888888889,2011,79. Korea Advanced Institute of Science and Technology (KAIST),59.5,71.3,63.4,45.5,36.7,100,10,Korea Advanced Institute of Science and Technology
80,University of Sussex,University of Sussex,United Kingdom,42.4,72.8,42.4,91.6,29.1,59.5,79,"12,001",17.4,35%,54:46:00,2011,79. University of Sussex,59.5,42.4,42.4,91.6,72.8,29.1,5.747126437,University of Sussex
81,The University of Queensland,The University of Queensland,Australia,51.8,74.2,53.4,69,57.1,59.1,81,"34,718",32.7,27%,53:47:00,2011,81. The University of Queensland,59.1,51.8,53.4,69,74.2,57.1,3.058103976,The University of Queensland
82,University of York,University of York,United Kingdom,47.9,66.6,46.2,81.9,36.2,59.1,81,,,,,2011,81. University of York,59.1,47.9,46.2,81.9,66.6,36.2,8.49,University of York
83,Heidelberg University,Heidelberg University,Germany,59.2,63.4,47.5,70.3,39.1,59,83,"28,881",24.5,17%,55:45:00,2011,83. Heidelberg University,59,59.2,47.5,70.3,63.4,39.1,4.081632653,Heidelberg University
84,University of Utah,University of Utah,United States of America,55.8,22.5,54.2,72,51.72624113,59,83,"25,674",16.9,9%,45:55:00,2011,83. University of Utah,59,55.8,54.2,72,22.5,51.72624113,5.917159763,University of Utah
85,Durham University,Durham University,United Kingdom,39.8,65.7,44.1,91,33.9,58.9,85,"15,489",15.7,24%,54:46:00,2011,85. Durham University,58.9,39.8,44.1,91,65.7,33.9,6.369426752,Durham University
86,London School of Economics and Political Science,London School of Economics and Political Science,United Kingdom,62.4,99.5,56.2,51.6,38.4,58.3,86,,,,,2011,86. London School of Economics and Political Science,58.3,62.4,56.2,51.6,99.5,38.4,8.49,London School of Economics and Political Science
87,University of Manchester,University of Manchester,United Kingdom,56.5,79.1,56.2,59.2,39,58,87,"34,938",15.3,34%,52:48:00,2011,87. University of Manchester,58,56.5,56.2,59.2,79.1,39,6.535947712,University of Manchester
88,"Royal Holloway, University of London","Royal Holloway, University of London",United Kingdom,37.7,92.9,36.2,93.2,30.5,57.9,88,"8,747",15.9,37%,57:43:00,2011,"88. Royal Holloway, University of London",57.9,37.7,36.2,93.2,92.9,30.5,6.289308176,Royal Holloway  University of London
89,Lund University,Lund University,Sweden,46.3,56.8,60.8,67.6,33.2,57.8,89,"28,251",11.5,15%,,2011,89. Lund University,57.8,46.3,60.8,67.6,56.8,33.2,8.695652174,Lund University
90,University of Southampton,University of Southampton,United Kingdom,50.8,69,47.8,72.9,37.7,57.7,90,"20,925",13.5,29%,53:47:00,2011,90. University of Southampton,57.7,50.8,47.8,72.9,69,37.7,7.407407407,University of Southampton
91,University of Zurich,University of Zurich,Switzerland,56.6,87.9,47,65,43.8,57.7,90,"26,583",6.5,19%,57:43:00,2011,90. University of Zurich,57.7,56.6,47,65,87.9,43.8,15.38461538,University of Zurich
92,Wake Forest University,Wake Forest University,United States of America,54.6,24.4,42.9,79.2,51.72624113,57.7,90,"7,326",4.6,5%,51:49:00,2011,90. Wake Forest University,57.7,54.6,42.9,79.2,24.4,51.72624113,21.73913043,Wake Forest University
93,McMaster University,McMaster University,Canada,44.7,54.23,58.7,68.5,51.72624113,57.6,93,"23,823",19.3,15%,53:47:00,2011,93. McMaster University,57.6,44.7,58.7,68.5,54.23,51.72624113,5.18134715,McMaster University
94,University College Dublin,University College Dublin,Republic of Ireland,42.4,87,36.6,86.3,51.72624113,57.5,94,"22,193",24.5,23%,,2011,94. University College Dublin,57.5,42.4,36.6,86.3,87,51.72624113,4.081632653,University College Dublin
95,George Washington University,George Washington University,United States of America,60.6,39.6,43.1,70.2,51.72624113,57.3,95,"20,541",12,16%,56:44:00,2011,95. George Washington University,57.3,60.6,43.1,70.2,39.6,51.72624113,8.333333333,George Washington University
96,University of Arizona,University of Arizona,United States of America,52.4,21.9,52.2,70.1,84.2,57.3,95,"36,429",12.7,8%,52:48:00,2011,95. University of Arizona,57.3,52.4,52.2,70.1,21.9,84.2,7.874015748,University of Arizona
97,University of Basel,University of Basel,Switzerland,50.2,91.3,37.1,78.3,45.8,57.3,95,"12,551",17.3,24%,54:46:00,2011,95. University of Basel,57.3,50.2,37.1,78.3,91.3,45.8,5.780346821,University of Basel
98,"University of Maryland, College Park","University of Maryland, College Park",United States of America,45.4,35.4,48.6,79.2,51.72624113,57.2,98,"31,331",8.4,9%,48:52:00,2011,"98. University of Maryland, College Park",57.2,45.4,48.6,79.2,35.4,51.72624113,11.9047619,University of Maryland  College Park
99,Dartmouth College,Dartmouth College,United States of America,44.7,31,49.2,79.7,51.72624113,57.1,99,"6,178",6.6,16%,47:53:00,2011,99. Dartmouth College,57.1,44.7,49.2,79.7,31,51.72624113,15.15151515,Dartmouth College
100,Ìäcole Normale SupÌ©rieure de Lyon,Ìäcole Normale SupÌ©rieure de Lyon,France,51.1,37.6,34.4,88.8,26.1,57,100,"2,218",8,14%,49:51:00,2011,100. Ìäcole Normale SupÌ©rieure de Lyon,57,51.1,34.4,88.8,37.6,26.1,12.5,cole Normale Suprieure de Lyon
101,Technical University of Munich,Technical University of Munich,Germany,50.4,85.3,43.2,71.2,51.72624113,56.9,101,"35,565",31.5,20%,33 : 67,2011,101. Technical University of Munich,56.9,50.4,43.2,71.2,85.3,51.72624113,3.174603175,Technical University of Munich
102,University of Helsinki,University of Helsinki,Finland,49,24.2,51.4,75.4,30.2,56.6,102,"23,505",15.1,6%,66:34:00,2011,102. University of Helsinki,56.6,49,51.4,75.4,24.2,30.2,6.622516556,University of Helsinki
103,University of St Andrews,University of St Andrews,United Kingdom,44.8,85.7,47.7,72.9,32.6,56.5,103,"8,338",12.7,47%,56:44:00,2011,103. University of St Andrews,56.5,44.8,47.7,72.9,85.7,32.6,7.874015748,University of St Andrews
104,Rensselaer Polytechnic Institute,Rensselaer Polytechnic Institute,United States of America,50.5,48,54.6,64.9,51.72624113,56.4,104,"6,671",15,16%,30 : 70,2011,104. Rensselaer Polytechnic Institute,56.4,50.5,54.6,64.9,48,51.72624113,6.666666667,Rensselaer Polytechnic Institute
105,"Rutgers, the State University of New Jersey","Rutgers, the State University of New Jersey",United States of America,53.4,26.8,64.7,55.7,51.72624113,56.3,105,"37,032",17.3,8%,51:49:00,2011,"105. Rutgers, the State University of New Jersey",56.3,53.4,64.7,55.7,26.8,51.72624113,5.780346821,Rutgers  the State University of New Jersey
106,Purdue University,Purdue University,United States of America,57,62.6,67.8,43.9,51.72624113,56.2,106,"39,256",18.1,22%,42:58:00,2011,106. Purdue University,56.2,57,67.8,43.9,62.6,51.72624113,5.524861878,Purdue University
107,National Tsing Hua University,National Tsing Hua University,Taiwan,52.2,34.1,52.6,66.9,50.2,56.1,107,"10,221",13.5,5%,33 : 67,2011,107. National Tsing Hua University,56.1,52.2,52.6,66.9,34.1,50.2,7.407407407,National Tsing Hua University
108,University of Cape Town,University of Cape Town,South Africa,36.6,83.3,42.1,82.8,51.72624113,56.1,107,"20,040",12.1,18%,53:47:00,2011,107. University of Cape Town,56.1,36.6,42.1,82.8,83.3,51.72624113,8.26446281,University of Cape Town
109,Pennsylvania State University,Pennsylvania State University,United States of America,46.3,19.9,49.2,77.6,44,56,109,"44,501",12.4,12%,46:54:00,2011,109. Pennsylvania State University,56,46.3,49.2,77.6,19.9,44,8.064516129,Pennsylvania State University
110,Seoul National University,Seoul National University,South Korea,62.3,44.9,54.1,54.6,43,56,109,"26,389",13.9,10%,,2011,109. Seoul National University,56,62.3,54.1,54.6,44.9,43,7.194244604,Seoul National University
111,Hong Kong Baptist University,Hong Kong Baptist University,Hong Kong,32.9,71.8,32.5,97.6,26.7,55.6,111,"10,441",11,25%,61:39:00,2011,111. Hong Kong Baptist University,55.6,32.9,32.5,97.6,71.8,26.7,9.090909091,Hong Kong Baptist University
112,Bilkent University,Bilkent University,Turkey,34.3,47.7,36.1,95.7,32.4,55.4,112,,,,,2011,112. Bilkent University,55.4,34.3,36.1,95.7,47.7,32.4,8.49,Bilkent University
113,Tokyo Institute of Technology,Tokyo Institute of Technology,Japan,62.9,24.8,63.4,45.5,60.5,55.4,112,"9,586",7.3,13%,0.602083333,2011,112. Tokyo Institute of Technology,55.4,62.9,63.4,45.5,24.8,60.5,13.69863014,Tokyo Institute of Technology
114,Eindhoven University of Technology,Eindhoven University of Technology,Netherlands,55.4,44.9,51.7,56.9,99.8,55.3,114,"8,176",16,14%,0.847916667,2011,114. Eindhoven University of Technology,55.3,55.4,51.7,56.9,44.9,99.8,6.25,Eindhoven University of Technology
